file	line	path	start	class	gate	detail
notes/r8b-90-handover-rulings.md	631	main.py	11159	UNIQUE-SUFFIX	gate-visible	hermes_cli/main.py
notes/r8b-90-handover-rulings.md	676	config_defaults.py	2129	UNIQUE-SUFFIX	gate-visible	hermes_cli/config_defaults.py
notes/r8b-90-handover-rulings.md	676	config.py	4660	AMBIGUOUS	gate-visible	4 个候选
notes/r8b-raw-cli-dispatch.md	649	Users/ironin/file.md	45	ABSPATH	gate-visible	Users/ironin/file.md
notes/r8b-raw-cli-module.md	3466	Users/ironin/file.md	45	ABSPATH	gate-visible	Users/ironin/file.md
notes/r8b-raw-cli-module.md	3481	Users/x/file.md	45	ABSPATH	gate-visible	Users/x/file.md
notes/r8b-raw-cli-voice-approval.md	46	security.md	57	AMBIGUOUS	gate-visible	2 个候选
notes/r8b-raw-cli-voice-approval.md	46	security.md	55	AMBIGUOUS	gate-visible	2 个候选
notes/r8b-raw-subcommands.md	2616	profiles.md	276	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-10-h17-env-loader-race.md	238	scheduler.py	3188	UNIQUE-SUFFIX	gate-visible	cron/scheduler.py
notes/r8c-11-hr8fixa-guard-parse-check.md	148	auth.py	7293	AMBIGUOUS	gate-visible	5 个候选
notes/r8c-11-hr8fixa-guard-parse-check.md	149	auth.py	7329	AMBIGUOUS	gate-visible	5 个候选
notes/r8c-11-hr8fixa-guard-parse-check.md	178	profiles.py	878	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-11-hr8fixa-guard-parse-check.md	180	auth.py	7329	AMBIGUOUS	gate-visible	5 个候选
notes/r8c-raw-auth-py.md	697	config.py	4856	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-boot-authchain.md	60	home/user/hermes-venv/lib/python3.11/site-packages/fastapi/applications.py	4723	ABSPATH	gate-visible	home/user/hermes-venv/lib/python3.11/site-packages/fastapi/applications.py
notes/r8c-raw-boot-authchain.md	71	home/user/hermes-venv/lib/python3.11/site-packages/starlette/applications.py	98	ABSPATH	gate-visible	home/user/hermes-venv/lib/python3.11/site-packages/starlette/applications.py
notes/r8c-raw-boot-authchain.md	81	home/user/hermes-venv/lib/python3.11/site-packages/starlette/applications.py	57	ABSPATH	gate-visible	home/user/hermes-venv/lib/python3.11/site-packages/starlette/applications.py
notes/r8c-raw-boot-authchain.md	281	home/user/hermes-venv/lib/python3.11/site-packages/starlette/middleware/base.py	101	ABSPATH	gate-visible	home/user/hermes-venv/lib/python3.11/site-packages/starlette/middleware/base.py
notes/r8c-raw-config-endpoints.md	508	web_server.py	6834	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	545	web_models.py	18	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_models.py
notes/r8c-raw-config-endpoints.md	546	web_server.py	6914	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	548	web_server.py	6922	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	551	web_server.py	6923	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	552	config.py	2435	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-config-endpoints.md	554	config.py	3505	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-config-endpoints.md	558	config.py	3611	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-config-endpoints.md	735	cron.py	52	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	736	cron.py	57	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	737	cron.py	62	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	738	cron.py	67	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	739	cron.py	100	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	740	cron.py	105	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	741	cron.py	110	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	742	cron.py	115	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	743	cron.py	120	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	744	cron.py	125	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	745	cron.py	218	AMBIGUOUS	gate-visible	3 个候选
notes/r8c-raw-config-endpoints.md	746	mcp.py	59	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	747	mcp.py	72	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	748	mcp.py	108	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	749	mcp.py	127	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	750	mcp.py	138	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	751	mcp.py	198	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	752	mcp.py	319	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	753	mcp.py	341	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	754	mcp.py	418	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	755	profiles.py	60	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	756	profiles.py	204	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	757	profiles.py	356	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	758	profiles.py	510	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	759	profiles.py	515	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	760	profiles.py	602	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	761	profiles.py	613	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	762	profiles.py	642	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	763	profiles.py	665	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	764	profiles.py	685	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	765	profiles.py	801	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	766	sessions.py	51	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	767	sessions.py	167	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	768	sessions.py	393	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	769	sessions.py	446	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	770	sessions.py	472	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	771	sessions.py	490	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	772	sessions.py	521	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	773	sessions.py	553	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	774	sessions.py	576	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	775	sessions.py	599	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	776	sessions.py	634	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	777	sessions.py	662	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	778	sessions.py	701	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	779	sessions.py	718	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-config-endpoints.md	780	skills.py	55	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	781	skills.py	75	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	782	skills.py	94	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	783	skills.py	111	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	784	skills.py	124	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	785	skills.py	404	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	786	skills.py	429	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	787	skills.py	445	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	788	skills.py	470	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	789	skills.py	483	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-config-endpoints.md	790	tools.py	67	AMBIGUOUS	gate-visible	6 个候选
notes/r8c-raw-config-endpoints.md	791	web_server.py	2318	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	792	web_server.py	3026	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	793	web_server.py	3996	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	794	web_server.py	4358	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	795	web_server.py	4436	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	796	web_server.py	4528	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	797	web_server.py	4655	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	798	web_server.py	6041	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	799	web_server.py	6089	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	800	web_server.py	6124	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	801	web_server.py	6137	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	802	web_server.py	6174	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	803	web_server.py	6299	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	804	web_server.py	6410	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	805	web_server.py	6449	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	806	web_server.py	6483	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	807	web_server.py	6581	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	808	web_server.py	6911	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	809	web_server.py	7041	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	810	web_server.py	7103	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	811	web_server.py	7570	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	812	web_server.py	7598	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	813	web_server.py	8791	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	814	web_server.py	8863	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	815	web_server.py	9219	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	816	web_server.py	9295	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	817	web_server.py	9376	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	818	web_server.py	9443	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	819	web_server.py	9933	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	820	web_server.py	9976	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	821	web_server.py	10943	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	822	web_server.py	10981	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	823	web_server.py	10997	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	824	web_server.py	11023	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	825	web_server.py	12313	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	826	web_server.py	12322	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	827	web_server.py	12358	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	828	web_server.py	12372	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	829	web_server.py	12541	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	830	web_server.py	12553	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	831	web_server.py	13978	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	832	web_server.py	13994	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	833	web_server.py	14195	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	834	web_server.py	14383	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	835	web_server.py	15146	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	836	web_server.py	15307	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	837	web_server.py	15657	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	1053	config.py	4823	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-config-endpoints.md	1053	web_server.py	6911	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-config-endpoints.md	1071	config.py	2458	AMBIGUOUS	gate-visible	4 个候选
notes/r8c-raw-dashboard-auth.md	1049	192.168.x.x	9119	ABSPATH	GATE-BLIND	192.168.x.x
notes/r8c-raw-dashboard-auth.md	1719	web_server.py	3006	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-dashboard-auth.md	1734	web_server.py	6132	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-dashboard-auth.md	1744	web_server.py	6165	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-dashboard-auth.md	1755	web_routers/cron.py	144	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/cron.py
notes/r8c-raw-dashboard-auth.md	1784	web_routers/mcp.py	288	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/mcp.py
notes/r8c-raw-dashboard-auth.md	2172	middleware.py	49	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-dashboard-auth.md	2220	middleware.py	44	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-dashboard-auth.md	2408	middleware.py	470	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-dashboard-auth.md	2563	web-dashboard.md	908	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-dashboard-auth.md	2615	base.py	229	AMBIGUOUS	gate-visible	9 个候选
notes/r8c-raw-platform-readiness.md	1070	1.2	87	NOT-IN-TREE	GATE-BLIND	1.2
notes/r8c-raw-platform-readiness.md	1254	test_tools_config.py	236	UNIQUE-SUFFIX	gate-visible	tests/hermes_cli/test_tools_config.py
notes/r8c-raw-platform-readiness.md	1255	test_scheduler.py	1592	UNIQUE-SUFFIX	gate-visible	tests/cron/test_scheduler.py
notes/r8c-raw-status-actions.md	144	web_server.py	2737	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2036	web_routers/sessions.py	50	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-status-actions.md	2037	web_routers/profiles.py	59	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/profiles.py
notes/r8c-raw-status-actions.md	2038	web_routers/profiles.py	203	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/profiles.py
notes/r8c-raw-status-actions.md	2039	web_routers/sessions.py	166	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_routers/sessions.py
notes/r8c-raw-status-actions.md	2072	web_server.py	3706	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2074	web_server.py	2774	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2075	web_server.py	2207	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2077	web_server.py	2955	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2079	web_server.py	12541	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2080	web_server.py	3638	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2081	debug.py	814	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-status-actions.md	2081	web_server.py	3681	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2082	web-dashboard.md	549	AMBIGUOUS	gate-visible	2 个候选
notes/r8c-raw-status-actions.md	2083	web_server.py	3589	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2084	web_server.py	3517	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2085	web_server.py	2840	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r8c-raw-status-actions.md	2086	web-dashboard.md	416	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-credentials-security.md	2193	registry.py	22	AMBIGUOUS	gate-visible	5 个候选
notes/r8d-raw-credentials-security.md	2193	registry.py	180	AMBIGUOUS	gate-visible	5 个候选
notes/r8d-raw-credentials-security.md	2194	config.py	3395	AMBIGUOUS	gate-visible	4 个候选
notes/r8d-raw-credentials-security.md	2194	doctor.py	689	AMBIGUOUS	gate-visible	3 个候选
notes/r8d-raw-credentials-security.md	2211	auth.py	1575	AMBIGUOUS	gate-visible	5 个候选
notes/r8d-raw-credentials-security.md	2217	auth.py	1301	AMBIGUOUS	gate-visible	5 个候选
notes/r8d-raw-credentials-security.md	2239	models.py	4612	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-extensions.md	382	plugins.py	1310	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-extensions.md	430	plugins.py	1434	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-extensions.md	726	plugins.py	436	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-extensions.md	893	plugins.py	96	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-extensions.md	2392	skills_hub.py	630	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-root-and-boundary.md	1603	mcp.md	860	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-root-and-boundary.md	1852	mcp.md	848	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-root-and-boundary.md	1989	mcp.md	814	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-update-pipeline.md	2747	update_lock.py	76	UNIQUE-SUFFIX	gate-visible	hermes_cli/update_lock.py
notes/r8d-raw-update-pipeline.md	2813	updating.md	43	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-update-pipeline.md	2846	cli-commands.md	1680	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-update-pipeline.md	2882	cli-commands.md	1661	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-update-pipeline.md	2922	cli-commands.md	1681	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-raw-update-pipeline.md	2928	cli-commands.md	1672	AMBIGUOUS	gate-visible	2 个候选
notes/r8d-str-gateway-and-ops.md	886	cli-commands.md	257	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-h-r8d-c-env-loader-lock.md	75	n.lineno	4	NOT-IN-TREE	GATE-BLIND	n.lineno
notes/r9a-h-r8d-ef-surveys.md	383	fetch_courtlistener.py	101	UNIQUE-SUFFIX	gate-visible	optional-skills/research/osint-investigation/scripts/fetch_courtlistener.py
notes/r9a-h-r8d-ef-surveys.md	384	fetch_senate_ld.py	107	UNIQUE-SUFFIX	gate-visible	optional-skills/research/osint-investigation/scripts/fetch_senate_ld.py
notes/r9a-h-r8d-ef-surveys.md	408	skills/.../google-workspace/scripts/gws_bridge.py	54	NOT-IN-TREE	gate-visible	skills/.../google-workspace/scripts/gws_bridge.py
notes/r9a-h-r8d-ef-surveys.md	411	optional-skills/mcp/.../diagnose-oauth-mcp.py	56	NOT-IN-TREE	gate-visible	optional-skills/mcp/.../diagnose-oauth-mcp.py
notes/r9a-h-r8d-ef-surveys.md	438	skills/.../google-workspace/scripts/setup.py	468	NOT-IN-TREE	gate-visible	skills/.../google-workspace/scripts/setup.py
notes/r9a-h-r8d-ef-surveys.md	463	browser_connect.py	173	UNIQUE-SUFFIX	gate-visible	hermes_cli/browser_connect.py
notes/r9a-h-r8d-ef-surveys.md	463	web_server.py	1664	UNIQUE-SUFFIX	gate-visible	hermes_cli/web_server.py
notes/r9a-h-r8d-ef-surveys.md	1184	provider.py	163	AMBIGUOUS	gate-visible	11 个候选
notes/r9a-h-r8d-ef-surveys.md	1335	managed_scope.py	49	UNIQUE-SUFFIX	gate-visible	hermes_cli/managed_scope.py
notes/r9a-raw-async-delegation.md	2140	delegation.md	314	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-async-delegation.md	2151	delegation.md	280	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-async-delegation.md	2152	delegation.md	312	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-learning-graph.md	1320	learn_prompt.py	30	UNIQUE-SUFFIX	gate-visible	agent/learn_prompt.py
notes/r9a-raw-research-pipeline.md	66	env_loader.py	47	UNIQUE-SUFFIX	gate-visible	hermes_cli/env_loader.py
notes/r9a-raw-research-pipeline.md	66	env_loader.py	609	UNIQUE-SUFFIX	gate-visible	hermes_cli/env_loader.py
notes/r9a-raw-research-pipeline.md	67	tips.py	245	UNIQUE-SUFFIX	gate-visible	hermes_cli/tips.py
notes/r9a-raw-research-pipeline.md	67	tips.py	411	UNIQUE-SUFFIX	gate-visible	hermes_cli/tips.py
notes/r9a-raw-research-pipeline.md	1941	batch-processing.md	101	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-research-pipeline.md	2314	batch-processing.md	34	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1695	skills_hub.py	228	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1696	skills_hub.py	3803	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1697	skills_hub.py	3772	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1698	skills_hub.py	302	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1793	skills_hub.py	3810	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1904	skills_hub.py	1411	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1947	skills_hub.py	3111	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1952	skills_hub.py	2867	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	1953	skills_hub.py	4022	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	2151	features/skills.md	130	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	2152	features/skills.md	721	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-hub.md	2196	skills_hub.py	97	AMBIGUOUS	gate-visible	2 个候选
notes/r9a-raw-skills-sync.md	503	skills_guard.py	846	UNIQUE-SUFFIX	gate-visible	tools/skills_guard.py
notes/r9a-raw-verification.md	1260	conversation_loop.py	7044	UNIQUE-SUFFIX	gate-visible	agent/conversation_loop.py
notes/r9b-raw-tts.md	1078	tts.md	48	AMBIGUOUS	gate-visible	2 个候选
notes/r9b-raw-tts.md	1079	nous-portal.md	225	AMBIGUOUS	gate-visible	2 个候选
notes/r9b-raw-tts.md	1082	tts.md	259	AMBIGUOUS	gate-visible	2 个候选
notes/r9b-raw-tts.md	1083	tts.md	177	AMBIGUOUS	gate-visible	2 个候选
notes/r9c-90-handover-rulings.md	207	adapter.py	471	AMBIGUOUS	gate-visible	24 个候选
notes/r9c-raw-billing-and-http-clients.md	1159	conversation_loop.py	5483	UNIQUE-SUFFIX	gate-visible	agent/conversation_loop.py
notes/r9c-raw-billing-and-http-clients.md	1163	conversation_loop.py	5486	UNIQUE-SUFFIX	gate-visible	agent/conversation_loop.py
notes/r9c-raw-billing-and-http-clients.md	1861	doctor.py	2162	AMBIGUOUS	gate-visible	3 个候选
notes/r9c-raw-transport-contract.md	3064	auxiliary_client.py	2064	UNIQUE-SUFFIX	gate-visible	agent/auxiliary_client.py
notes/r9d-90-handover-process-and-verification.md	609	hooks.md	670	AMBIGUOUS	gate-visible	2 个候选
notes/r9d-91-handover-rulings.md	127	webhook_filters.py	279	UNIQUE-SUFFIX	gate-visible	gateway/platforms/webhook_filters.py
notes/r9d-91-handover-rulings.md	282	hooks.md	668	AMBIGUOUS	gate-visible	2 个候选
notes/r9d-91-handover-rulings.md	295	hooks.md	670	AMBIGUOUS	gate-visible	2 个候选
notes/r9d-91-handover-rulings.md	295	security.md	47	AMBIGUOUS	gate-visible	2 个候选
notes/r9d-91-handover-rulings.md	302	security.md	47	AMBIGUOUS	gate-visible	2 个候选
